-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isg/workspace/denso_ros2_ws/src/build/denso_robot_moveit_config
-- Install configuration: "Release"
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/config/ompl_planning.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/config/kinematics.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/rviz
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/rviz/view_robot.rviz
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/srdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/srdf/denso_robot.srdf.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/config/joint_limits.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/config/moveit_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/config/denso_robot_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/srdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/vs060/srdf/denso_robot_macro.srdf.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/config/joint_limits.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/config/moveit_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/config/denso_robot_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/srdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/cobotta/srdf/denso_robot_macro.srdf.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/config/joint_limits.yaml
