[0.138s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions -- -j16 -l16
[0.580s] Invoked command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions -- -j16 -l16
[0.582s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --install /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions
[0.599s] -- Install configuration: ""
[0.599s] -- Execute custom install script
[0.600s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/urdf/denso_robot.urdf.xacro
[0.601s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J1.dae
[0.601s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J2.dae
[0.601s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J3.dae
[0.601s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J4.dae
[0.601s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J5.dae
[0.602s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J6.dae
[0.602s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/base_link.dae
[0.602s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot.ros2_control.xacro
[0.602s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_joint_limits.xacro
[0.602s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_kinematics.xacro
[0.603s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_macro.xacro
[0.603s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_transmissions.xacro
