-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/urdf/denso_robot.urdf.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J1.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J2.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J3.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J4.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J5.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J6.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/base_link.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot.ros2_control.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_joint_limits.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_kinematics.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_macro.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_transmissions.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J1.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J2.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J3.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J4.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/base_link.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot.ros2_control.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_joint_limits.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_kinematics.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_macro.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_transmissions.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J1.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J2.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J3.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J4.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J5.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J6.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/base_link.dae
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot.ros2_control.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_joint_limits.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_kinematics.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_macro.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_transmissions.xacro
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/ament_index/resource_index/package_run_dependencies/denso_robot_descriptions
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/ament_index/resource_index/parent_prefix_path/denso_robot_descriptions
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/ament_prefix_path.sh
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/ament_prefix_path.dsv
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/path.sh
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/path.dsv
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/local_setup.bash
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/local_setup.sh
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/local_setup.zsh
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/local_setup.dsv
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/package.dsv
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/ament_index/resource_index/packages/denso_robot_descriptions
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/cmake/denso_robot_descriptionsConfig.cmake
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/cmake/denso_robot_descriptionsConfig-version.cmake
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/package.xml
